✔ [0/67] Ran infogeometry:extraDep
✔ [1/67] Ran mathlib:extraDep
✖ [2/531] (Optional) Fetching Qq:optBarrel (802ms)
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.ilean.hash
-rw-r--r-- runner/runner    4508 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.ilean
-rw-r--r-- runner/runner    4368 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.ir.hash
-rw-r--r-- runner/runner    2217 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.trace
-rw-r--r-- runner/runner    4776 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean.server
-rw-r--r-- runner/runner    1872 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean.server.hash
-rw-r--r-- runner/runner  192960 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean.server.hash
-rw-r--r-- runner/runner    7836 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.ilean
-rw-r--r-- runner/runner   31104 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.olean.hash
-rw-r--r-- runner/runner    6712 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.ir
-rw-r--r-- runner/runner     842 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.olean.hash
-rw-r--r-- runner/runner    2102 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean.private.hash
-rw-r--r-- runner/runner  222336 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean
-rw-r--r-- runner/runner   82144 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/Basic.ir
-rw-r--r-- runner/runner  339000 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean.private
-rw-r--r-- runner/runner    2020 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/GoalTypePanel.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Panel/SelectionPanel.olean.hash
-rw-r--r-- runner/runner  411488 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.olean.private
-rw-r--r-- runner/runner    1931 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.trace
-rw-r--r-- runner/runner    9904 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.olean.server
-rw-r--r-- runner/runner    4984 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.olean.hash
-rw-r--r-- runner/runner  114720 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.olean
-rw-r--r-- runner/runner  288512 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.olean
-rw-r--r-- runner/runner   56576 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.ir
-rw-r--r-- runner/runner    3760 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.olean.server
-rw-r--r-- runner/runner 2795080 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.olean.private.hash
-rw-r--r-- runner/runner  249048 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.ir
-rw-r--r-- runner/runner    7782 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.ilean
-rw-r--r-- runner/runner  654288 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.olean.private.hash
-rw-r--r-- runner/runner    1945 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.ir.hash
-rw-r--r-- runner/runner  351448 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.olean.private
-rw-r--r-- runner/runner   16013 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.ilean
-rw-r--r-- runner/runner    2115 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.trace
-rw-r--r-- runner/runner    9848 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.ir.hash
-rw-r--r-- runner/runner    2129 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.olean.hash
-rw-r--r-- runner/runner    8834 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.ilean.hash
-rw-r--r-- runner/runner   14728 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.olean.server
-rw-r--r-- runner/runner 2912080 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.ilean.hash
-rw-r--r-- runner/runner  237288 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.olean.private
-rw-r--r-- runner/runner    3976 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.olean.server.hash
-rw-r--r-- runner/runner  684048 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.olean.server.hash
-rw-r--r-- runner/runner  386152 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.ilean.hash
-rw-r--r-- runner/runner  164664 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.olean.hash
-rw-r--r-- runner/runner  156192 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.ir.hash
-rw-r--r-- runner/runner    1959 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.olean.hash
-rw-r--r-- runner/runner    1874 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.olean.hash
-rw-r--r-- runner/runner    2159 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.olean.server.hash
-rw-r--r-- runner/runner    9573 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.ir.hash
-rw-r--r-- runner/runner   13645 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.olean.server.hash
-rw-r--r-- runner/runner  594200 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.olean
-rw-r--r-- runner/runner  808672 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.olean
-rw-r--r-- runner/runner   10439 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.ilean
-rw-r--r-- runner/runner    8384 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.olean.server
-rw-r--r-- runner/runner    8441 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.ilean
-rw-r--r-- runner/runner   21384 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.olean.server
-rw-r--r-- runner/runner  111088 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.olean.private.hash
-rw-r--r-- runner/runner  132088 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.ilean.hash
-rw-r--r-- runner/runner  130168 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Basic.ir
-rw-r--r-- runner/runner   95432 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/Recharts.olean.server.hash
-rw-r--r-- runner/runner   19588 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/GraphDisplay.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.ir.hash
-rw-r--r-- runner/runner  185576 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/PenroseDiagram.olean.private.hash
-rw-r--r-- runner/runner  185880 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.ir.hash
-rw-r--r-- runner/runner   82584 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/HtmlDisplay.ir
-rw-r--r-- runner/runner    1941 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/InteractiveSvg.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/FilterDetails.olean.hash
-rw-r--r-- runner/runner    2277 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/OfRpcMethod.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Component/MakeEditLink.olean.server.hash
-rw-r--r-- runner/runner   80840 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.olean.server.hash
-rw-r--r-- runner/runner   74920 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.olean.private
-rw-r--r-- runner/runner    1666 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.ir.hash
-rw-r--r-- runner/runner  243240 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.olean.server.hash
-rw-r--r-- runner/runner  159216 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.olean.private
-rw-r--r-- runner/runner   25432 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.ir
-rw-r--r-- runner/runner    3948 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.ilean
-rw-r--r-- runner/runner    4032 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.olean.server
-rw-r--r-- runner/runner  160624 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.ir.hash
-rw-r--r-- runner/runner   13491 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.ilean.hash
-rw-r--r-- runner/runner  138760 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.olean.hash
-rw-r--r-- runner/runner    1680 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.trace
-rw-r--r-- runner/runner    3216 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.olean.server
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/
-rw-r--r-- runner/runner  180984 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.ilean.hash
-rw-r--r-- runner/runner  159472 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.olean.server.hash
-rw-r--r-- runner/runner  407976 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.olean.private
-rw-r--r-- runner/runner    1957 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.olean.hash
-rw-r--r-- runner/runner   11178 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.ilean
-rw-r--r-- runner/runner    3408 2026-02-16 15:51 ./lib/lean/ProofWidgets/Extra/CheckHighlight.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.ilean.hash
-rw-r--r-- runner/runner    7583 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.ilean
-rw-r--r-- runner/runner   82712 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Compat.olean.private.hash
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/
-rw-r--r-- runner/runner  180624 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.ir
-rw-r--r-- runner/runner  380952 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.olean.hash
