refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/AlgebraicExponential.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Algo/All.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Algo/Check.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Algo/Core.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Algo/Smoke.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Algo/Traversal.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Analysis.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/AnalyticBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Basic.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Betti.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/BlockDecomposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/BlockExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/CategoryBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/CategoryBridgeTest.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/CategoryQuiver.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ChiralDiracAnticommutation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/CocycleBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/CocycleBridgeActivation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ConeCommand.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ConnesHodgeBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/DeclIndex.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/DiracLaplacian.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Disassembler.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/DisconnectedAudit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/DisconnectedCapstoneAudit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Dominators.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/EckmannHodge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExactMorphism.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExactMorphismTest.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExactProoflessnessAudit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExportDecls.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExportForwardGraph.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExprArangoExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ExprFingerprint.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/FinalSearch.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/FindFinrank.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/FunctionalGaussJordan.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Functor.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GaussianElimination.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GeneralizedTwoComplex.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GlobalDisassembler.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GradedBottInclusion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GradedBottPeriodicity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GraphHodge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GraphHodgeBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/GroundTruthHarvester.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/HarmonicKMS.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/HodgeTheorems.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/HolonomyExporter.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Hydrate.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Impact.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Indexer.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/InfoTreeExtract.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/IntegrationTest.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Isomorphism.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/JsonInstances.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/KMSBranching.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/KernelEquivalenceExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/KernelEquivalenceFixture.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/KernelExtract.lean
refs/remotes/upstream/codex/debruijn-lambda-topology	d0b0c93f494d0544037e8439b6bcd741d7f9e1a4	lean/DAG/LambdaDeBruijnTopology.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/DAG/LambdaReduction.lean
refs/remotes/upstream/codex/lambda-reduction-topology	203ff886f9764d2597949e1d1fc62212b0c55040	lean/DAG/LambdaReductionAlexandrov.lean
refs/remotes/upstream/codex/lambda-reduction-topology	203ff886f9764d2597949e1d1fc62212b0c55040	lean/DAG/LambdaReductionCondensation.lean
refs/remotes/upstream/codex/lambda-reduction-topology	203ff886f9764d2597949e1d1fc62212b0c55040	lean/DAG/LambdaReductionPreorder.lean
refs/remotes/upstream/codex/lambda-reduction-topology	203ff886f9764d2597949e1d1fc62212b0c55040	lean/DAG/LambdaReductionThermodynamics.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/LaplacianRank.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/LiftNaturality.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/MatrixGaussJordan.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/MatrixRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/MatrixVector.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/NaturalTransformations.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/PHOASExpressionLayer.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/PHOASExpressionLayerWalk.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/DAG/PresentedCategory.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ProcessFlowExport.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/DAG/ProofBearingMorphismRelations.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/DAG/ProofRelevantRelation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/QueryEngine.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/RawInfoTreeExport.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/DAG/ReductionTrace.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/RepresentationDepthExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/RootOrderExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SCC.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Search.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SearchByHash.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SearchCore.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SearchCoreTests.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SearchRank.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SemanticServerRpc.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/ServerExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SkeletonExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/StructuralExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/SubgraphMatch.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Topo.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TripleHomomorphismExport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TripleSystem.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TwoComplex.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TwoComplexColimitRecursor.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TwoComplexFunctor.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/DAG/TwoComplexGeneralizedBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TwoComplexKasparov.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/TypedCategory.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/Util.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/WittenIndexCommand.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/DAG/WittenIndexExtractor.lean
refs/remotes/upstream/codex/audit-codebase-and-fix-build-errors	e550ed253b8fb8d2117754d64643b46031dfca81	lean/DAG/dump_graph_prefix.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Docs.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Docs/AutoTag.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Docs/auto_blueprints.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Docs/emit_blueprint_tex.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Docs/generated_blueprints.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/ALEXANDRIA.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/ModularBerryBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/AffineCase.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/AffineSlope.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/All.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionComposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionCoordinates.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionEquiv.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionEquivIff.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionIdentity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionInverse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionInversion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ActionRiemannInjective.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1Basics.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1ChartPoints.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1EquivProjection.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CP1RiemannSphereEquiv.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CanonicalComposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CanonicalCrossRatio.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CanonicalFixedPoints.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CanonicalInverseAction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CanonicalTransforms.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CompositionFinite.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/CrossRatioSpecialValues.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/DeterminantFacts.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalBijective.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalCases.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalEquiv.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalEquivComposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalEquivIdentity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalEquivInverse.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/EvalInjective.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/FiniteCrossRatio.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/FiniteImageFacts.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/FiniteInjective.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/InfinityCases.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/InfinitySeparation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/InverseFinite.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/PoleCases.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/TransformEquiv.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/TransformEquivComposition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/Sandbox/Mobius/TransformEquivIdentity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/SpinorKLBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/Experimental/WeylDenominatorPrimeCutoff.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionAll.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionEuler.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionOnline.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionPolynomial.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionProbability.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionRational.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionRobustPoisson.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/GrandPartitionTransform.lean
