date_utc	path
2026-02-26	lean/InfoGeometry/Canonical/AnomalyInflow.lean
2026-02-26	lean/InfoGeometry/Canonical/Attention.lean
2026-02-26	lean/InfoGeometry/Canonical/AttentionEuclidean.lean
2026-02-26	lean/InfoGeometry/Canonical/AttentionSplit.lean
2026-02-26	lean/InfoGeometry/Canonical/BeliefAlgebra.lean
2026-02-26	lean/InfoGeometry/Canonical/BeliefDynamics.lean
2026-02-26	lean/InfoGeometry/Canonical/BerryPhase.lean
2026-02-26	lean/InfoGeometry/Canonical/BogoliubovFockSuper.lean
2026-02-26	lean/InfoGeometry/Canonical/BottDirac.lean
2026-02-26	lean/InfoGeometry/Canonical/BottPeriodicity.lean
2026-02-26	lean/InfoGeometry/Canonical/BregmanTriality.lean
2026-02-26	lean/InfoGeometry/Canonical/CalabiYauBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/CartanDecomposition.lean
2026-02-26	lean/InfoGeometry/Canonical/CayleyBregmanBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/ChiralAction.lean
2026-02-26	lean/InfoGeometry/Canonical/ChiralAnomaly.lean
2026-02-26	lean/InfoGeometry/Canonical/ChiralCliffordBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/ChiralEinsteinBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/ChiralGravity.lean
2026-02-26	lean/InfoGeometry/Canonical/ChiralRGFlow.lean
2026-02-26	lean/InfoGeometry/Canonical/CliffordBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/ConformalAlgebra.lean
2026-02-26	lean/InfoGeometry/Canonical/ConformalUnification.lean
2026-02-26	lean/InfoGeometry/Canonical/ConformalWard.lean
2026-02-26	lean/InfoGeometry/Canonical/CountSubstrateBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/CurvatureRGFlow.lean
2026-02-26	lean/InfoGeometry/Canonical/Drazin.lean
2026-02-26	lean/InfoGeometry/Canonical/FormalScaffold.lean
2026-02-26	lean/InfoGeometry/Canonical/GaugeUnified.lean
2026-02-26	lean/InfoGeometry/Canonical/GrandCanonicalExperts.lean
2026-02-26	lean/InfoGeometry/Canonical/GrandSynthesis.lean
2026-02-26	lean/InfoGeometry/Canonical/GrandUnification.lean
2026-02-26	lean/InfoGeometry/Canonical/GrandUnificationBlueprint.lean
2026-02-26	lean/InfoGeometry/Canonical/GrandUnificationMetric.lean
2026-02-26	lean/InfoGeometry/Canonical/HeatKernel.lean
2026-02-26	lean/InfoGeometry/Canonical/HolographicEmergence.lean
2026-02-26	lean/InfoGeometry/Canonical/InformationNumber.lean
2026-02-26	lean/InfoGeometry/Canonical/InformationTorsion.lean
2026-02-26	lean/InfoGeometry/Canonical/KMSSinkhornBridge.lean
2026-02-26	lean/InfoGeometry/Canonical/KaehlerGeometry.lean
2026-02-26	lean/InfoGeometry/Canonical/LorentzianRouting.lean
2026-02-26	lean/InfoGeometry/Canonical/MixtureOfExperts.lean
2026-02-26	lean/InfoGeometry/Canonical/MoorePenrose.lean
2026-02-26	lean/InfoGeometry/Canonical/PathIntegral.lean
2026-02-26	lean/InfoGeometry/Canonical/PerelmanW.lean
2026-02-26	lean/InfoGeometry/Canonical/QFTTDFTLaunchpad.lean
2026-02-26	lean/InfoGeometry/Canonical/QuantumInference.lean
2026-02-26	lean/InfoGeometry/Canonical/RGFlow.lean
2026-02-26	lean/InfoGeometry/Canonical/RicciMongeAmpere.lean
2026-02-26	lean/InfoGeometry/Canonical/Rosetta.lean
2026-02-26	lean/InfoGeometry/Canonical/SuperInference.lean
2026-02-26	lean/InfoGeometry/Canonical/TomitaTakesaki.lean
2026-02-26	lean/InfoGeometry/Canonical/TopologicalEuler.lean
2026-02-26	lean/InfoGeometry/Canonical/TopologicalInvariants.lean
2026-02-26	lean/InfoGeometry/Canonical/Triality.lean
2026-02-26	lean/InfoGeometry/Canonical/WeylInformationGauge.lean
2026-02-26	lean/InfoGeometry/Convex/HessianGeometry.lean
2026-02-26	lean/InfoGeometry/ExponentialFamily/Bernoulli.lean
2026-02-26	lean/InfoGeometry/ExponentialFamily/Gaussian.lean
2026-02-26	lean/InfoGeometry/ExponentialFamily/GaussianLadder.lean
2026-02-26	lean/InfoGeometry/ExponentialFamily/TwistedGaussian.lean
2026-02-26	lean/InfoGeometry/LLM.lean
2026-02-26	lean/InfoGeometry/LLM/MaskedTransformerBlock.lean
2026-02-26	lean/InfoGeometry/LLM/TransformerBlock.lean
2026-02-27	.artifacts/nonbuildable_errors.json
2026-02-27	.github/workflows/ci.yml
2026-02-27	lean/InfoGeometry/Canonical/Algebra.lean
2026-02-27	lean/InfoGeometry/Canonical/ChiralTorsionBridge.lean
2026-02-27	lean/InfoGeometry/Canonical/DualConnections.lean
2026-02-27	lean/InfoGeometry/Canonical/Foundations.lean
2026-02-27	lean/InfoGeometry/Canonical/GeneralizedKL.lean
2026-02-27	lean/InfoGeometry/Canonical/Projective.lean
2026-02-27	lean/InfoGeometry/Canonical/SuperUnified.lean
2026-02-27	lean/InfoGeometry/Core/Derivatives.lean
2026-02-27	lean/InfoGeometry/ExponentialFamily/Class.lean
2026-02-27	lean/InfoGeometry/KL.lean
2026-02-27	lean/InfoGeometry/MaxEnt/Finite.lean
2026-02-27	lean/InfoGeometry/MaxEnt/JaynesCanonical.lean
2026-02-27	lean/InfoGeometry/MaxEnt/JaynesInfoStatMech.lean
2026-02-27	lean/InfoGeometry/MaxEnt/JaynesInfoStatMechTest.lean
2026-02-27	lean/InfoGeometry/MaxEnt/JaynesRNMaxEnt.lean
2026-02-27	lean/InfoGeometry/PositiveMeasure.lean
2026-02-27	lean/InfoGeometry/Prequantum/Bundle.lean
2026-02-27	lean/InfoGeometry/Prequantum/Connection.lean
2026-02-27	lean/InfoGeometry/Prequantum/Quotient.lean
2026-02-27	lean/InfoGeometry/Prequantum/Scaling.lean
2026-02-27	lean/InfoGeometry/Projective/Dynamics.lean
2026-02-27	lean/InfoGeometry/Projective/FaithfulKL.lean
2026-02-27	lean/InfoGeometry/Projective/GaugeReduction.lean
2026-02-27	lean/InfoGeometry/Projective/LogSumIneq.lean
2026-02-27	lean/InfoGeometry/Projective/Normalize.lean
2026-02-27	lean/InfoGeometry/Projective/Projective.lean
2026-02-27	lean/InfoGeometry/RegularizedKL.lean
2026-02-27	lean/InfoGeometry/SuperUnified.lean
2026-02-27	lean/InfoGeometry/auto_blueprints.lean
2026-02-27	lean/InfoGeometry/generalizedKL.lean
2026-02-27	presentation/package-lock.json
2026-02-27	scripts/__pycache__/auto_tag.cpython-310.pyc
2026-02-27	scripts/__pycache__/generate_library_index.cpython-310.pyc
2026-02-27	scripts/__pycache__/namespace_patch_plan.cpython-310.pyc
2026-02-27	scripts/__pycache__/refactor_plan.cpython-310.pyc
2026-02-27	lean/InfoGeometry/ExponentialFamily/GaussianHolonomy.lean
2026-02-28	lean/InfoGeometry/Cartan.lean
2026-02-28	lean/InfoGeometry/Causal/Cones.lean
2026-02-28	lean/InfoGeometry/Clifford/SplitQ11.lean
2026-02-28	lean/InfoGeometry/Clifford/SplitTower.lean
2026-02-28	lean/InfoGeometry/Clifford/Tower.lean
2026-02-28	lean/InfoGeometry/Krein/Dilation.lean
2026-02-28	lean/InfoGeometry/Krein/Representation.lean
2026-02-28	lean/InfoGeometry/Krein/Superphysics.lean
2026-02-28	tools/__pycache__/__init__.cpython-310.pyc
2026-02-28	tools/__pycache__/graph.cpython-310.pyc
2026-02-28	tools/__pycache__/pathing.cpython-310.pyc
2026-02-28	tools/graph.py
2026-02-28	lean/InfoGeometry/Canonical/Statistics.lean
2026-02-28	lean/InfoGeometry/Canonical/Thermo.lean
2026-02-28	lean/InfoGeometry/KL/EntropicInferenceTest.lean
2026-02-28	lean/InfoGeometry/KL/RegularizedKLTest.lean
2026-02-28	lean/InfoGeometry/Singular.lean
2026-03-02	.github/workflows/build_thesis.yml
2026-03-02	.gitignore
2026-03-02	.scripts_archive/bulk_namespace_rewrite.py
2026-03-02	.scripts_archive/find_convex_lemma.lean
2026-03-02	.scripts_archive/gather_cluster_code.py
2026-03-02	.scripts_archive/namespace_patch_plan.py
2026-03-02	README.md
2026-03-02	blueprint/print/blueprint.sty
2026-03-02	blueprint/print/generated/content.auto.tex
2026-03-02	blueprint/print/macros/common.tex
2026-03-02	blueprint/print/macros/print.tex
2026-03-02	blueprint/print/print.tex
2026-03-02	blueprint/print/print.xdv
2026-03-02	blueprint/src/generated/content.auto.tex
2026-03-02	blueprint/src/generated/content.tex
2026-03-02	blueprint/src/generated/library_index.tex
2026-03-02	blueprint/src/generated/path_documentation.tex
2026-03-02	infogeometry.egg-info/PKG-INFO
2026-03-02	lake-manifest.json
2026-03-02	lean/DAG.lean
2026-03-02	lean/DAG/Basic.lean
2026-03-02	lean/DAG/Dominators.lean
2026-03-02	lean/DAG/Hydrate.lean
2026-03-02	lean/DAG/JsonInstances.lean
2026-03-02	lean/DAG/KernelExtract.lean
2026-03-02	lean/DAG/SCC.lean
2026-03-02	lean/DAG/SkeletonExport.lean
2026-03-02	lean/DAG/Topo.lean
2026-03-02	lean/Docs.lean
2026-03-02	lean/Docs/AutoTag.lean
2026-03-02	lean/Docs/auto_blueprints.lean
2026-03-02	lean/Docs/generated_blueprints.lean
2026-03-02	lean/InfoGeometry/Bar.lean
2026-03-02	lean/InfoGeometry/Canonical/All.lean
2026-03-02	lean/InfoGeometry/Foo.lean
2026-03-02	lean/InfoGeometry/GraphExport.lean
2026-03-02	out.json
2026-03-02	pyproject.toml
2026-03-02	scripts/__init__.py
2026-03-02	scripts/__pycache__/cli.cpython-310.pyc
2026-03-02	scripts/__pycache__/make_graph.cpython-310.pyc
2026-03-02	scripts/analysis/cluster_theory.py
2026-03-02	scripts/analysis/filter_project_decls.py
2026-03-02	scripts/analysis/lean/__init__.py
2026-03-02	scripts/analysis/lean/catastrophe_surface.py
2026-03-02	scripts/analysis/refactor_plan.py
2026-03-02	scripts/analysis/utils.py
2026-03-02	scripts/cli.py
2026-03-02	scripts/quality/CheckEnv.lean
2026-03-02	scripts/quality/Header.lean
2026-03-02	scripts/quality/TestInclude.lean
2026-03-02	scripts/quality/UseHeader.lean
2026-03-02	scripts/quality/audit-imports.sh
2026-03-02	scripts/quality/audit_namespaces.sh
2026-03-02	scripts/quality/checkdecls.lean
2026-03-02	scripts/quality/ci_baseline.sh
2026-03-02	scripts/quality/clean-unused-imports.sh
2026-03-02	scripts/quality/orphaned-check.sh
2026-03-02	scripts/quality/profile-build.sh
2026-03-02	scripts/quality/strict-check.sh
2026-03-02	skeleton.json
2026-03-03	docs-map/blueprint.tex
2026-03-03	docs-map/graph.json
2026-03-03	docs-map/module_graph.json
2026-03-03	lean/DAG/Analysis.lean
2026-03-03	lean/DAG/BlockExport.lean
2026-03-03	lean/DAG/ExportForwardGraph.lean
2026-03-03	lean/DAG/FindFinrank.lean
2026-03-03	lean/DAG/Impact.lean
2026-03-03	lean/DAG/Indexer.lean
2026-03-03	lean/DAG/ServerExport.lean
2026-03-03	lean/DAG/TwoComplex.lean
2026-03-03	lean/DAG/Util.lean
2026-03-03	lean/Docs/emit_blueprint_tex.lean
2026-03-03	lean/InfoGeometry.lean
2026-03-03	lean/InfoGeometry/Clifford/Cl11Matrix.lean
2026-03-03	lean/InfoGeometry/Clifford/Cl11Quaternion.lean
2026-03-03	lean/InfoGeometry/Clifford/Decomposition.lean
2026-03-03	lean/InfoGeometry/Clifford/MatrixCompat.lean
2026-03-03	lean/InfoGeometry/Clifford/Soldering.lean
2026-03-03	lean/InfoGeometry/Clifford/Spacetime.lean
2026-03-03	lean/InfoGeometry/Clifford/TowerMatrix.lean
2026-03-03	lean/InfoGeometry/Generated.lean
2026-03-03	lean/InfoGeometry/Singular/CartanWiring.lean
2026-03-03	lean/InfoGeometry/Singular/MoorePenroseAdjoint.lean
2026-03-03	lean/InfoGeometry/Singular/NaturalGradient.lean
2026-03-03	lean/InfoGeometry/Twistor/Incidence.lean
2026-03-03	scripts/analysis/make_graph.py
2026-03-03	scripts/autonomous_researcher.py
2026-03-03	scripts/graph_to_blueprint.py
2026-03-03	scripts/skynet.py
2026-03-03	lean/InfoGeometry/Singular/NormalAnomaly.lean
2026-03-06	lakefile.lean
2026-03-06	lean/DAG/Betti.lean
2026-03-06	lean/DAG/Disassembler.lean
2026-03-06	lean/DAG/ExportDecls.lean
2026-03-06	lean/DAG/FinalSearch.lean
2026-03-06	lean/DAG/Functor.lean
2026-03-06	lean/DAG/GlobalDisassembler.lean
2026-03-06	lean/DAG/Isomorphism.lean
2026-03-06	lean/DAG/QueryEngine.lean
2026-03-06	lean/DAG/SearchRank.lean
2026-03-06	lean/DAG/dump_graph_prefix.lean
2026-03-06	lean/InfoGeometry/Canonical/Krein.lean
2026-03-06	lean/InfoGeometry/Cartan/Involution.lean
2026-03-06	lean/InfoGeometry/Krein/Automorphisms.lean
2026-03-06	lean/InfoGeometry/Krein/Category.lean
2026-03-06	lean/InfoGeometry/Krein/DoubledSpace.lean
2026-03-06	lean/InfoGeometry/Krein/ExponentialIsometry.lean
2026-03-06	lean/InfoGeometry/Krein/KreinSpace.lean
2026-03-06	lean/InfoGeometry/Krein/Metric.lean
2026-03-06	lean/InfoGeometry/Krein/Modular.lean
2026-03-06	lean/InfoGeometry/Krein/OrthogonalGroup.lean
2026-03-06	lean/InfoGeometry/Krein/README.lean
2026-03-06	lean/InfoGeometry/Krein/State.lean
2026-03-06	lean/InfoGeometry/Krein/TestTimeout.lean
2026-03-06	lean/Socratic.lean
2026-03-06	lean/scripts/DAG/Exploration/Betti.lean
2026-03-06	lean/scripts/DAG/Exploration/Disassembler.lean
2026-03-06	lean/scripts/DAG/Exploration/FinalSearch.lean
2026-03-06	lean/scripts/DAG/Exploration/Functor.lean
2026-03-06	lean/scripts/DAG/Exploration/Isomorphism.lean
2026-03-06	lean/scripts/DAG/Exploration/QueryEngine.lean
2026-03-06	lean/scripts/DAG/Exploration/Search.lean
2026-03-06	lean/scripts/DAG/Exploration/SearchRank.lean
2026-03-06	scratch.lean
2026-03-06	lean-toolchain
2026-03-06	lean/DAG/Analysis.olean
2026-03-06	lean/DAG/Basic.olean
2026-03-06	lean/DAG/Betti.olean
2026-03-06	lean/DAG/Disassembler.olean
2026-03-06	lean/DAG/Dominators.olean
2026-03-06	lean/DAG/Hydrate.olean
2026-03-06	lean/DAG/Indexer.olean
2026-03-06	lean/DAG/Isomorphism.olean
2026-03-06	lean/DAG/JsonInstances.olean
2026-03-06	lean/DAG/QueryEngine.olean
2026-03-06	lean/DAG/SCC.olean
2026-03-06	lean/DAG/Search.lean
2026-03-06	lean/DAG/Topo.olean
2026-03-06	lean/DAG/TwoComplex.olean
2026-03-06	lean/DAG/Util.olean
2026-03-06	lean/DAG/decl_edges.jsonl
2026-03-06	lean/DAG/decls.jsonl
2026-03-06	lean/DAG/docker-compose.yml
2026-03-06	lean/DAG/edges.jsonl
2026-03-06	lean/DAG/ingest.py
2026-03-06	lean/DAG/nodes.jsonl
2026-03-06	lean/InfoGeometry/BlueprintTags.lean
2026-03-06	lean/InfoGeometry/Canonical/KreinLadder.lean
2026-03-06	lean/InfoGeometry/Canonical/ModularSpinorBridge.lean
2026-03-06	lean/InfoGeometry/Canonical/NoetherInference.lean
2026-03-06	lean/InfoGeometry/Canonical/RobustThermodynamicRegression.lean
2026-03-06	lean/InfoGeometry/Canonical/SpectralInference.lean
2026-03-06	lean/InfoGeometry/Causal/MirrorAlignment.lean
2026-03-06	lean/InfoGeometry/Clifford/CartanInstance.lean
2026-03-06	lean/InfoGeometry/Krein/CartanDecomposition.lean
2026-03-06	lean/InfoGeometry/Krein/Clifford.lean
2026-03-06	lean/InfoGeometry/Krein/Grading.lean
2026-03-06	lean/InfoGeometry/Krein/HilbertBridge.lean
2026-03-06	lean/InfoGeometry/Projective/Null.lean
2026-03-06	lean/InfoGeometry/Quantum/Fierz.lean
2026-03-06	lean/InfoGeometry/Singular/AnomalyGauge.lean
2026-03-06	lean/InfoGeometry/Singular/DrazinAdjoint.lean
2026-03-06	lean/InfoGeometry/Singular/KreinNaturalFlow.lean
2026-03-06	lean/InfoGeometry/Singular/UnitaryBridge.lean
2026-03-06	lean/Socratic/Reasoning/Free.lean
2026-03-06	logs/InfoGeometry.Architecture.SymmetricSpace_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions.Determinant_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions.DualConnections_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions.IB_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions.LLN_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions.ManifoldDegree_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions.ManifoldHomology_time.tmp
2026-03-06	logs/InfoGeometry.Assumptions_time.tmp
2026-03-06	logs/InfoGeometry.Axioms_time.tmp
2026-03-06	logs/InfoGeometry.Bar_time.tmp
2026-03-06	logs/InfoGeometry.Basic_time.tmp
2026-03-06	logs/InfoGeometry.BlueprintTags_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.AQFTOperatorInterface_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.Algebra_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.All_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.AnalyticalIndex_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.AnomalyInflow_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.AttentionEuclidean_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.AttentionSplit_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.Attention_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BeliefAlgebra_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BeliefDynamics_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BerryPhase_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BogoliubovFockSuper_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BottDirac_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BottPeriodicity_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.BregmanTriality_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.CalabiYauBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.CartanDecomposition_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.CayleyBregmanBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralAction_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralAnomaly_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralCliffordBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralEinsteinBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralGravity_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralRGFlow_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ChiralTorsionBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.CliffordBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.Clifford_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ConformalAlgebra_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ConformalUnification_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.ConformalWard_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.CountSubstrateBridge_time.tmp
2026-03-06	logs/InfoGeometry.Canonical.CurvatureRGFlow_time.tmp
2026-03-06	scripts/time_all_modules.sh
